full_text,username,created_at
im a little doubtful about this case if for example the perpetrator has been arrested and imprisoned and then if he is released if he praises god he changes and doesnt pursue it anymore thats a good thing but if he continues to be a stalker   im really sorry for you but if you swear to death the perpetrator will die,Mokasellingacc,Thu May 16 21:19:10 +0000 2024
is it because the girl is not rich or because the perpetrator is the son of a police officer,FoodaholicPr,Thu May 16 21:17:21 +0000 2024
the perpetrators friend has been caught clear name clear address 2016 there is already a social media dpo no face or hidden,MPrimbon,Thu May 16 21:14:54 +0000 2024
when the actions of bullies at school are too often condoned by parents and teachers perhaps the most appropriate solution is to bully the bullies again so that awareness arises of the same fate but it is morally incorrect,Enji_PW,Thu May 16 21:14:41 +0000 2024
the brothers and sisters are the victims wife and the perpetrators wife if the husbands are just inlaws try reading again there is a sentence inlaws kabehmantu all of them,gula_jawwa,Thu May 16 21:06:54 +0000 2024
the main perpetrator hasnt been arrested yet how could 8 people already be in prison and know him,leawfy,Thu May 16 21:03:58 +0000 2024
hotman paris asks the police to reopen the the girl cirebon case and look for the 3 perpetrators who have not been arrested,MSNindonesia,Thu May 16 21:02:36 +0000 2024
hopefully the perpetrator will be caught quickly,Amrizaldy511,Thu May 16 21:01:52 +0000 2024
polda metro jaya will take firm action against perpetrators of robbery,Kabar_Tangsel,Thu May 16 20:57:21 +0000 2024
he said that the victim was the child of a police officer but usually the victim is a police officers family so im suspicious is it possible that the perpetrator may have become a victim and the police and netizens wont be caught,cuaqilxjaga,Thu May 16 20:55:20 +0000 2024
on the first day there were 88 fisheries business actors who took part in this activity it is hoped that this activity can help smallscale fishermen obtain free and transparent permits from the government,DPMPTSPJateng,Thu May 16 20:50:19 +0000 2024
who knows among the 3 perpetrators there is someone who is stressed being haunted by a shadow and guilty of sin so hopefully he doesnt get caught before he is caught he shoots him dead straight away,ghef1945,Thu May 16 20:50:16 +0000 2024
perpetrators of sexual harassment and exposing their genitals share with other viral news media so that their extended family and friends will see namajiwa alfalah whatsapp number 6283897092732,BERITA4643651,Thu May 16 20:45:28 +0000 2024
as someone with a disability im really sad i swear the perpetrator will die i hope it doesnt happen to you,bukanDeecoRen,Thu May 16 20:44:12 +0000 2024
i hope it doesnt happen to the perpetrator who typed just be careful sick people if you pray your heart will usually get it answered,bukanDeecoRen,Thu May 16 20:40:57 +0000 2024
if in the us the law could protect anyone who feels disturbed by other peoples actions for example stalking a stalker or so on then they can be reported to the police then the perpetrator will get a warning letter not to contact keep a distance of 2050 m from the victim if violated they can be punished,rrwaaan_subuh,Thu May 16 20:26:31 +0000 2024
dont worry the main perpetrators 3 of whom have already died have already been killed who wouldnt be hurt when they saw their children brutally murdered,wae_pipit,Thu May 16 20:11:28 +0000 2024
why does the victim always have to think about the perpetrators future,baesashimi,Thu May 16 20:09:48 +0000 2024
the case in bogor has not yet been revealed the female student whose name was noven who was stabbed to death its been a long time since the perpetrator was caught,Yasinuzumaki48,Thu May 16 20:09:15 +0000 2024
ub has had many perpetrators of sexual harassment or violence but on the campus itself it takes a really long time to make the process that the author said i dont know what the news is like the campus is really silent or not,ziophelia,Thu May 16 20:08:36 +0000 2024
its crazy why you protect suspects   how many criminals do they do that,jinscutetongue,Thu May 16 20:05:30 +0000 2024
i dont know what to comment i want to use gender studies i can defend this anonymous account i want to use meaning analysis i can defend the accused perpetrator so what do you do hahaha i just want to remember the uny case so be more careful in analyzing the sip ntap,ayunda_NF,Thu May 16 20:05:08 +0000 2024
with the aceh youth trust program they will receive a lot of useful training so that they can increase their independence competence and professionalism to become young entrepreneurs,iezmawatie,Thu May 16 20:04:12 +0000 2024
the fact is that money politics is allowed to run rampant in the 2024 elections which requires firm and fair action against all perpetrators of money politics,Ex_TKI,Thu May 16 20:02:29 +0000 2024
raids can only be controlled by your hands and it is not your right to hit the perpetrators in question let their parents rights be exercised and your right is only to protect them and report them if my position is their family i will make a fuss about the person who caused the injury,walkingmilky,Thu May 16 19:55:26 +0000 2024
thank you police friends we will immediately take firm action against the perpetrators who sell subsidized fuel outside the sragen police area for further information wa center 62 8877110110 thank you greetings precision,polres_sragen_,Thu May 16 19:49:22 +0000 2024
the first chapter of the 8 perpetrators admitted that there were 3 other perpetrators who had not been caught but after appearing before the judge the 8 perpetrators did not talk about the 3 perpetrators who are still in the dpo until now source hotman paris,ciut_wisnu,Thu May 16 19:45:43 +0000 2024
politics almost two years after the murder perpetrator there is still no clarity on the polices ongoing investigation but they have never determined whether the suspect is working or not,undipmenfess,Thu May 16 19:41:29 +0000 2024
sole perpetrator charged in slovak pm shooting indicted,infoinajahh,Thu May 16 19:39:10 +0000 2024
how can the perpetrator who escaped has been living peacefully until now,yoOwges,Thu May 16 18:46:39 +0000 2024
except for domestic violence perpetrators since college i have promised myself that i will always intervene even if i dont ask,ImaIsBack,Thu May 16 18:45:31 +0000 2024
the uu it rubber article was created during bu mgas era and passed during the sby era to ensnare perpetrators of digitalbased fraud after the sby era uu it became a scourge uu it was used for revenge and was used by strange people like the photo above,demonhadess,Thu May 16 18:37:29 +0000 2024
victim of car window throwing appreciation to medan baru police for arresting perpetrator,ArahindonesiaTV,Thu May 16 18:34:10 +0000 2024
